

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
   817  000001                     ??i2_turnAllOff:
   818  000001                     ?___lwdiv:
   819                           	opt stack 0
   820  000001                     off@row:
   821                           	opt stack 0
   822  000001                     i2on@row:
   823                           	opt stack 0
   824  000001                     ___lwdiv@dividend:
   825                           	opt stack 0
   826                           
   827                           ; 2 bytes @ 0x0
   828  000001                     	ds	1
   829  000002                     ??_off:
   830  000002                     ??i2_on:
   831                           
   832                           ; 1 bytes @ 0x1
   833  000002                     	ds	1
   834  000003                     i2setColHigh@column:
   835                           	opt stack 0
   836  000003                     i2setRowHigh@row:
   837                           	opt stack 0
   838  000003                     i2turnAllOff@i:
   839                           	opt stack 0
   840  000003                     ___lwdiv@divisor:
   841                           	opt stack 0
   842                           
   843                           ; 2 bytes @ 0x2
   844  000003                     	ds	1
   845  000004                     ??i2_refresh:
   846  000004                     off@column:
   847                           	opt stack 0
   848  000004                     i2on@column:
   849                           	opt stack 0
   850  000004                     i2turnAllOff@j:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0x3
   854  000004                     	ds	1
   855  000005                     i2drawSymbol@offSetX:
   856                           	opt stack 0
   857  000005                     ___lwdiv@quotient:
   858                           	opt stack 0
   859                           
   860                           ; 2 bytes @ 0x4
   861  000005                     	ds	1
   862  000006                     i2drawSymbol@symbolPlay:
   863                           	opt stack 0
   864                           
   865                           ; 68 bytes @ 0x5
   866  000006                     	ds	1
   867  000007                     ___lwdiv@counter:
   868                           	opt stack 0
   869  000007                     i2refresh@theCol:
   870                           	opt stack 0
   871                           
   872                           ; 1 bytes @ 0x6
   873  000007                     	ds	1
   874  000008                     i2refresh@theRow:
   875                           	opt stack 0
   876                           
   877                           ; 1 bytes @ 0x7
   878  000008                     	ds	66
   879  00004A                     i2drawSymbol@symbolTwo:
   880                           	opt stack 0
   881                           
   882                           ; 30 bytes @ 0x49
   883  00004A                     	ds	30
   884  000068                     i2drawSymbol@symbolOne:
   885                           	opt stack 0
   886                           
   887                           ; 22 bytes @ 0x67
   888  000068                     	ds	22
   889  00007E                     i2drawSymbol@chosenSymbol:
   890                           	opt stack 0
   891                           
   892                           ; 1 bytes @ 0x7D
   893  00007E                     	ds	1
   894  00007F                     tblptru	equ	0xFF8
   895                           tblptrh	equ	0xFF7
   896                           tblptrl	equ	0xFF6
   897                           tablat	equ	0xFF5
   898                           postinc0	equ	0xFEE
   899                           wreg	equ	0xFE8
   900                           postdec1	equ	0xFE5
   901                           fsr1l	equ	0xFE1
   902                           
   903                           ; 1 bytes @ 0x7E
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 409 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   923 ;;      Params:         0       0       0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0       0       0
   926 ;;      Totals:         0       0       0       0       0       0       0
